"","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases","Diphtheria - number of reported cases"
"Kuwait","","","","","0","0","0","0","0","","","","","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","15","1","1"
"Kyrgyzstan","0","1","1","0","","0","0","0","0","0","0","1","2","1","2","1","3","13","15","66","138","292","412","704","304","6","4","10","6","","","","","","","","","",""
"Lao People's Democratic Republic","0","10","3","194","0","20","130","0","34","0","2","2","2","9","11","116","40","2","3","6","8","10","319","0","193","4","5","2","9","14","23","189","37","23","30","64","813","","11"
"Latvia","3","3","6","10","13","14","8","6","2","6","28","18","32","20","20","26","45","91","264","81","67","42","112","369","250","12","8","5","3","","","","","","","","","",""
"Lebanon","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","","","","","","0","0","0","0","1","","1",""
"Lesotho","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","23","0","0","","0","","","","","","","","1","37","80","72","4","14","26","16","23","135","8","13"
"Liberia","","","","0","0","0","0","0","0","0","","","","0","0","","","","","","","","0","","","","","","","","","","","","","","","",""
"Libya","0","","","","","","","","","0","0","0","0","0","","","2","0","","","0","0","","","0","0","0","0","0","0","1","0","0","0","0","2","2","1","6"
"Lithuania","0","0","0","0","0","0","0","1","0","0","4","0","0","0","0","0","3","0","2","6","2","2","11","43","38","8","9","1","","","","","","","","","","",""
"Luxembourg","","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","","","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Madagascar","0","0","2865","1627","","0","1","5","0","","","3","0","","","","","12","12","","112","51","154","179","","","","","252","246","544","174","288","1963","1799","1988","1333","836","227"
"Malawi","0","0","0","0","1","0","","","0","0","0","0","0","0","0","0","0","0","","","0","","0","0","0","0","0","30","","","","","","","33","31","69","11","13"
"Malaysia","18","32","31","4","2","4","0","0","3","0","4","2","0","3","3","11","2","4","1","6","5","1","0","1","0","4","4","12","9","35","20","26","28","39","17","24","10","15","131"
"Maldives","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Mali","0","","","0","0","","","","","","0","","0","0","0","","","","","0","","","0","1","","","","6","5","13","1","50","15","259","29","58","2","2","143"
"Malta","0","0","0","0","0","","","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Marshall Islands","","","","","","","0","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","","0","","","0","0","0","0","1","0","0","0","0","0","0","0"
"Mauritania","0","","0","0","","","0","","","","0","0","","0","","0","","","","","","0","","","","","","","18","137","113","51","80","129","80","26","2","0","0"
"Mauritius","","0","","","0","0","0","0","0","5","0","0","0","0","0","0","","0","0","0","","","0","","","","","","","0","0","0","0","1","0","0","0","0","0"
"Mexico","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","6","2","31","28","4","0","0","0","1","7"
"Micronesia (Federated States of)","0","0","0","0","0","","","","","0","","0","0","0","","0","","0","0","0","0","0","","0","0","","0","0","0","0","","0","","","","","","",""
"Monaco","","0","","","","","","","","","","","","","","0","0","","","","","","","0","0","","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Mongolia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","5","6","4","11","50","69","48","128","14","6","0","1","1","7","24","0","0","0","0","0","0","0","0"
"Montenegro","","0","0","","","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Morocco","0","","","","","0","0","0","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","1","0","14","1","7","7","11","20","33","48","38","43"
"Mozambique","0","0","","0","","","","","","","0","","0","0","0","0","0","0","","","","0","1","","0","0","2","2","0","1","3","1","1","1","3","4","18","6","11"
"Myanmar","127","68","136","87","29","38","19","7","4","19","3","5","3","5","1","21","50","","17","18","22","5","15","28","46","92","54","114","181","199","231","313","159","268","353","595","782","959","830"
"Namibia","2","0","0","0","0","","2","2","0","","0","0","","0","0","0","0","0","0","0","3","0","0","","","","","","","","","","","","","","","",""
"Nauru","0","","","","","","","0","0","0","0","0","0","0","0","","0","0","0","0","","0","","0","","","","","0","0","0","0","0","0","0","0","0","0","0"
"Nepal","232","728","140","26","1079","103","138","94","146","277","149","44","72","46","81","173","108","390","268","","511","726","1372","2038","16","4","16","15","7","3","13","15","11","1156","1293","115","111","20","82"
"Netherlands","4","2","3","5","0","0","1","1","","0","0","0","0","0","0","0","0","","0","1","0","1","0","1","0","0","0","1","0","0","0","0","1","0","1","2","0","0","0"
"New Zealand","0","1","1","2","2","0","0","20","0","0","","0","0","0","0","0","1","0","0","0","1","0","","0","0","0","0","0","0","0","0","2","1","0","2","4","1","0","1"
"Nicaragua","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","4","2","2","5"
"Niger","44","5","0","0","0","73","0","0","0","0","0","10","29","","0","2","11","48","12","0","25","31","","4","","","","","102","75","19","22","35","269","","","16","27","34"
"Nigeria","1870","0","","","","","","0","","","","","312","","","","790","2468","3995","","708","","2016","","469","2042","2351","2849","1768","5039","1930","715","1871","1996","733","275","1170","164","165"
"Niue","0","","","","","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0"
"Norway","1","1","0","2","2","0","0","0","0","0","0","","0","0","0","0","0","0","0","","","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Oman","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","1","6","9","13","19","10","7"
"Pakistan","413","560","12","9","9","183","98","22","37","34","32","11","42","23","24","26","22","19","13","12","20","26","13","9","28","34","72","26","1371","167","2011","2720","3179","1450","670","1402","6520","14338","14328"
"Palau","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Panama","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"Papua New Guinea","0","0","0","0","0","","0","0","0","","","0","0","593","","403","26","311","15","0","645","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"Paraguay","0","0","0","0","0","0","0","2","0","0","0","0","0","0","4","2","50","1","0","0","0","0","0","1","1","6","6","4","10","8","12","19","19","27","10","3","14","6","14"
"Peru","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","8","2","2","4","4","31","10","6","35","44","68","36","54","117","140","127","121","189","160","185"
"Philippines","183","68","42","9","0","6","","","107","118","65","39","47","118","89","88","62","73","88","64","83","138","","173","316","323","759","1004","921","940","1202","1443","1630","1669","1968","1812","2140","819","1910"
"Poland","0","0","0","","","0","0","","0","0","","0","0","0","0","0","0","0","1","0","0","0","9","2","2","10","1","0","0","0","1","1","0","0","0","1","0","1","0"
"Portugal","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","3","0","0","1","1","6","3","51","10","36","16","18","90"
"Qatar","0","2","0","0","0","0","0","0","0","0","","0","0","0","","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","7","6","0","0","0","2","0","1"
"Republic of Korea","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","","0","","","0","0","0","","","","1","","0","0","0","1","2","2","16","19","17","43","51"
"Republic of Moldova","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","5","10","11","11","49","94","418","376","35","22","14","6","","","","","","","","","",""
"Republic of North Macedonia","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","","","","","","","","","","",""
"Romania","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","2","2","1","1","19","14","1","0","12"
"Russian Federation","4","0","2","2","1","2","5","5","9","14","50","91","178","353","505","655","778","909","771","838","1409","4037","13687","35631","39703","15229","3897","1869","1211","","","","","","","","","",""
"Rwanda","0","","0","0","0","0","0","0","0","","","","","0","0","0","0","0","0","0","","","0","","","","","1","14","3","0","1","2","15","1","0","5","8","3"
"Saint Kitts and Nevis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Saint Lucia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Saint Vincent and the Grenadines","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Samoa","1","0","","","","","0","0","0","0","","","0","0","0","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","4","0","0"
"San Marino","0","0","0","","","","0","","0","0","","0","0","0","0","0","","","0","0","","0","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sao Tome and Principe","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","0","0","","","","","0","","","","0","0","0","0","0","0","0","0"
"Saudi Arabia","7","1","2","4","2","0","0","3","0","0","0","3","2","7","","2","9","0","","0","0","1","0","1","1","8","2","2","1","8","14","21","33","65","128","210","188","177","99"
"Senegal","0","0","","0","0","","","","","0","","0","","0","","","","","","","0","0","","","","","","","","","","","","","","162","100","91","291"
"Serbia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2"
"Seychelles","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","","","","0","0","0","0","0","0","0","","0","0",""
"Sierra Leone","","","","","","","","","","","","0","0","0","","0","","","0","","","0","","","","","","","","","","10","0","0","804","","","0","0"
"Singapore","0","1","","","","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","","0","0","0","1","1","1","1","0","1","1","0","0","4","6","0","0"
"Slovakia","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","",""
"Slovenia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","","","","","","","","","","",""
"Solomon Islands","0","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","","","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0"
"Somalia","6","","","","","7","65","","","","","","","","","","","","","","0","","","","","","","","","24","3","7","6","19","58","206","","",""
"South Africa","4","4","0","15","","","","0","","1","","","","","0","3","1","0","2","0","4","3","0","","","5","3","12","34","12","19","28","19","46","44","29","27","63","57"
"South Sudan","","0","","9","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spain","1","0","1","1","","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","4","7"
"Sri Lanka","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","3","1","0","0","1","0","1","0","0","0","0","3","10","20","26","22","36","37"
"Sudan","","2","0","","11","0","18","193","1","4","38","7","15","13","70","156","26","28","26","21","67","15","17","17","79","42","121","432","1342","382","845","310","892","342","166","156","1008","982","587"
"Suriname","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","2","0"
"Sweden","0","0","4","1","0","2","2","2","0","1","0","0","0","0","0","0","0","0","0","","","1","0","0","0","0","0","0","0","0","0","3","10","10","14","0","0","4","4"
"Switzerland","5","1","","0","0","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","1"
"Syrian Arab Republic","0","0","","","","0","0","0","0","0","0","0","0","0","","0","0","1","0","1","5","59","13","61","31","16","91","70","80","173","203","303","332","400","448","353","498","493","366"
"Tajikistan","0","0","0","","0","0","0","0","0","0","2","3","2","3","3","14","11","3","11","35","166","723","1496","4455","1912","678","14","5","11","","","","","","","","","",""
"Thailand","90","5","16","19","19","28","63","28","77","12","8","3","2","1","13","9","13","11","15","52","43","38","53","19","40","28","40","53","58","87","216","536","632","762","1021","1038","1125","794","1918"
"Timor-Leste","0","0","0","1","2","1","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","",""
"Togo","0","0","0","0","0","0","0","0","0","","","0","","","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Tonga","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Trinidad and Tobago","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","2","3","0"
"Tunisia","","0","0","0","0","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","3","3","2","4","2","2","4","7"
"Turkey","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","2","5","4","4","6","2","22","4","49","49","8","16","20","17","11","26","36","145","155","361","131","136","86"
"Turkmenistan","0","0","0","0","0","0","1","2","2","5","11","5","3","2","2","2","1","2","30","49","18","38","80","87","60","3","22","4","4","","","","","","","","","",""
"Tuvalu","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","","0","","0","0","0","0","0","0","61","","0","0","0","0","0","0","0","0","0","0"
"Uganda","","","","","","","","","","","","","","0","","","0","","","0","0","","","","","","","","95","78","4","","","","","0","3","32","181"
"Ukraine","10","0","4","2","","","5","8","17","","61","81","68","98","123","158","285","283","365","375","706","1364","3159","5277","3003","2976","1553","1103","109","","","","","","","","","",""
"United Arab Emirates","","","","","0","","0","","1","","0","","","0","0","0","0","0","0","1","0","0","0","0","2","3","7","9","0","4","15","12","26","12","12","2","1","3","20"
"United Kingdom of Great Britain and Northern Ireland","15","6","1","1","0","1","0","2","0","3","5","3","3","0","0","3","6","4","2","","0","","4","1","4","5","3","1","2","2","2","2","4","4","4","4","4","2","5"
"United Republic of Tanzania","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","5","5","160","4"
"United States of America","","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","2","1","1","5","2","0","2","0","4","5","4","3","2","3","0","3","1","5","2","5","3"
"Uruguay","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Uzbekistan","0","0","0","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","4","5","4","28","163","638","232","137","29","16","12","","","","","","","","","",""
"Vanuatu","0","","","","","0","0","0","0","0","0","0","","","","","5","","","0","","","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Venezuela (Bolivarian Republic of)","775","786","31","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","22","30","22","12","31","24","21","23","50","31"
"Viet Nam","13","21","13","15","16","11","12","13","6","8","17","32","25","36","49","105","105","133","113","81","130","152","143","167","166","167","497","511","509","639","983","1827","1974","2361","2389","3487","2921","2688","1730"
"Yemen","2609","30","","","","7","0","2","7","0","5","10","36","8","2","","","","","3","24","","","54","6","","269","1","","4615","310","376","244","981","997","981","555","284","555"
"Zambia","0","0","1","1","","0","0","0","0","0","3","0","7","11","4","31","25","50","0","68","","0","","","","","","","4","52","22","14","19","35","16","27","19","29","12"
"Zimbabwe","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","19","0","0","1","0","0","0","0","12","4","27","25","13","7","8"
